Date,Foreign_net,Trust_net,Dealer_net
2017-05-26,3697546.0,659000.0,-1264000.0
2017-05-31,1618428.0,108000.0,-194000.0
2017-06-01,314669.0,0.0,-213000.0
2017-06-02,1988934.0,126000.0,1543000.0
2017-06-03,834687.0,73000.0,-392000.0
2017-06-05,4645664.0,43000.0,706000.0
2017-06-06,2811071.0,403000.0,-764444.0
2017-06-07,8400681.0,-6000.0,956000.0
2017-06-08,5965729.0,-1000.0,-208000.0
2017-06-09,866735.0,-2000.0,-359000.0
2017-06-12,972093.0,-5000.0,-142000.0
2017-06-13,-464013.0,-5000.0,166000.0
2017-06-14,2246515.0,-54000.0,-249000.0
2017-06-15,1577830.0,0.0,238000.0
2017-06-16,3423052.0,66000.0,-108000.0
2017-06-19,1311512.0,-2000.0,329000.0
2017-06-20,2391530.0,-30796.0,-114000.0
2017-06-21,2265964.0,19000.0,2170000.0
2017-06-22,1586548.0,-72000.0,-854000.0
2017-06-23,-121510.0,-1000.0,-202000.0
2017-06-26,-159796.0,-3000.0,520000.0
2017-06-27,774876.0,44000.0,62000.0
2017-06-28,-482234.0,-62782.0,162000.0
2017-06-29,1696495.0,-8000.0,34000.0
2017-06-30,-1295557.0,-76000.0,302000.0
2017-07-03,1343000.0,21000.0,670046.0
2017-07-04,418481.0,-1000.0,-339000.0
2017-07-05,-661479.0,-1000.0,3005000.0
2017-07-06,-829405.0,-23000.0,-2784000.0
2017-07-07,159592.0,-304000.0,-252000.0
2017-07-10,-99775.0,-3000.0,-300000.0
2017-07-11,982118.0,4000.0,381000.0
2017-07-12,903825.0,40180.0,-260000.0
2017-07-13,-781874.0,19000.0,-101000.0
2017-07-14,180637.0,15000.0,-71000.0
2017-07-17,3525.0,-943.0,16000.0
2017-07-18,-538000.0,36000.0,-13000.0
2017-07-19,2774891.0,49000.0,463000.0
2017-07-20,-985663.0,226000.0,-543000.0
2017-07-21,247867.0,197000.0,-239000.0
2017-07-24,522440.0,153000.0,-370000.0
2017-07-25,-1437453.0,3000.0,800000.0
2017-07-26,-768769.0,865000.0,-255000.0
2017-07-27,-2357490.0,522000.0,343000.0
2017-07-28,-155255.0,128000.0,-718000.0
2017-07-31,839101.0,-190000.0,-662000.0
2017-08-01,5494612.0,460000.0,580000.0
2017-08-02,7914096.0,562000.0,-877000.0
2017-08-03,-1125984.0,36000.0,79000.0
2017-08-04,-2692025.0,343000.0,120000.0
2017-08-07,-6015974.0,307000.0,847000.0
2017-08-08,-3880837.0,104000.0,-322000.0
2017-08-09,-1571128.0,19000.0,-211000.0
2017-08-10,388208.0,7000.0,-430000.0
2017-08-11,-231155.0,6000.0,-150000.0
2017-08-14,-1095387.0,-27000.0,187000.0
2017-08-15,-3204674.0,198000.0,-28000.0
2017-08-16,157991.0,-21000.0,-84000.0
2017-08-17,-830512.0,-52000.0,65000.0
2017-08-18,-1347016.0,-48000.0,108000.0
2017-08-21,-1721903.0,99000.0,559000.0
2017-08-22,-1090291.0,37000.0,182000.0
2017-08-23,-2519906.0,44000.0,-343000.0
2017-08-24,-755580.0,-49000.0,278000.0
2017-08-25,-2735200.0,-72000.0,13000.0
2017-08-28,-267504.0,-2000.0,107000.0
2017-08-29,-1688626.0,81000.0,-13000.0
2017-08-30,-701437.0,0.0,-19000.0
2017-08-31,-1649282.0,181000.0,384000.0
2017-09-01,-936733.0,11000.0,-212000.0
2017-09-04,-939586.0,33000.0,33000.0
2017-09-05,-1103911.0,15000.0,1341000.0
2017-09-06,-3107151.0,-39000.0,-222542.0
2017-09-07,-688331.0,4000.0,258000.0
2017-09-08,-671863.0,-241000.0,-108000.0
2017-09-11,1697301.0,6000.0,37313.0
2017-09-12,-2610883.0,48000.0,198000.0
2017-09-13,428549.0,6000.0,6000.0
2017-09-14,331780.0,77000.0,1572000.0
2017-09-15,4333540.0,347000.0,-1384000.0
2017-09-18,934218.0,54000.0,-41000.0
2017-09-19,1373030.0,177000.0,-66000.0
2017-09-20,988705.0,-51000.0,-1520000.0
2017-09-21,-296407.0,-17000.0,469000.0
2017-09-22,-538248.0,10000.0,-113000.0
2017-09-25,357577.0,117000.0,-72000.0
2017-09-26,220600.0,77000.0,36000.0
2017-09-27,-340859.0,191000.0,601000.0
2017-09-28,295957.0,192000.0,320000.0
2017-09-29,-2375702.0,148000.0,-127000.0
2017-09-30,-31964.0,102000.0,187000.0
2017-10-02,-1929200.0,22000.0,-50000.0
2017-10-03,-1123100.0,-36723.0,225000.0
2017-10-05,-1524424.0,7000.0,47000.0
2017-10-06,922209.0,5000.0,717000.0
2017-10-11,5605306.0,146000.0,295000.0
2017-10-12,3461441.0,127000.0,-465000.0
2017-10-13,4506062.0,504000.0,918000.0
2017-10-16,1728666.0,16000.0,-1069000.0
2017-10-17,114400.0,752000.0,-270000.0
2017-10-18,-384330.0,28000.0,-242000.0
2017-10-19,416447.0,191000.0,483000.0
2017-10-20,221371.0,55000.0,-192000.0
2017-10-23,1222508.0,321000.0,-132000.0
2017-10-24,187093.0,191000.0,206000.0
2017-10-25,1595403.0,506000.0,520000.0
2017-10-26,-322650.0,469000.0,175000.0
2017-10-27,-1469900.0,224000.0,-88000.0
2017-10-30,1193000.0,115000.0,-336000.0
2017-10-31,-768107.0,622000.0,985000.0
2017-11-01,1505424.0,274000.0,-979000.0
2017-11-02,-325100.0,12150.0,87000.0
2017-11-03,775110.0,51000.0,-400000.0
2017-11-06,-968000.0,106000.0,-776000.0
2017-11-07,2140726.0,-113000.0,57000.0
2017-11-08,638389.0,81000.0,-312000.0
2017-11-09,367367.0,-125000.0,-459000.0
2017-11-10,3005775.0,-844000.0,-678000.0
2017-11-13,-126002.0,-37000.0,-90000.0
2017-11-14,1538061.0,-33000.0,-39000.0
2017-11-15,1350300.0,-167000.0,-705000.0
2017-11-16,317079.0,-223000.0,127000.0
2017-11-17,2267894.0,-66000.0,-38000.0
2017-11-20,-1127588.0,-127000.0,-1000.0
2017-11-21,1023445.0,-304000.0,219000.0
2017-11-22,2583895.0,22000.0,424000.0
2017-11-23,518420.0,-164000.0,-276000.0
2017-11-24,1156810.0,-213000.0,-135000.0
2017-11-27,-175938.0,-161000.0,350000.0
2017-11-28,1528192.0,-156000.0,124000.0
2017-11-29,498004.0,-33000.0,547000.0
2017-11-30,-212110.0,-23000.0,-757000.0
2017-12-01,-1725781.0,-69000.0,-613000.0
2017-12-04,-146970.0,206000.0,-101000.0
2017-12-05,460283.0,-12000.0,-502000.0
2017-12-06,-5227781.0,-305000.0,-1058000.0
2017-12-07,2159688.0,-610000.0,-126000.0
2017-12-08,1946873.0,-195000.0,159000.0
2017-12-11,563123.0,-26000.0,-97000.0
2017-12-12,260255.0,-34000.0,-400000.0
2017-12-13,-139089.0,-200000.0,-241000.0
2017-12-14,-519580.0,-125000.0,8000.0
2017-12-15,-1123704.0,-906000.0,-544000.0
2017-12-18,162052.0,-129000.0,260000.0
2017-12-19,645476.0,-126000.0,217000.0
2017-12-20,39465.0,-5000.0,-208000.0
2017-12-21,18502.0,-3000.0,105000.0
2017-12-22,159383.0,-145000.0,-30000.0
2017-12-25,-81000.0,-101000.0,-23000.0
2017-12-26,-1271000.0,-38606.0,-486000.0
2017-12-27,536990.0,-418000.0,158000.0
2017-12-28,236840.0,-205000.0,177000.0
2017-12-29,1207393.0,11000.0,316000.0
2018-01-02,-153731.0,14000.0,26000.0
2018-01-03,1302746.0,40000.0,320054.0
2018-01-04,1951195.0,-3000.0,-102274.0
2018-01-05,292704.0,6000.0,50000.0
2018-01-08,1651200.0,43000.0,97000.0
2018-01-09,1531665.0,2000.0,89000.0
2018-01-10,1798967.0,121000.0,318000.0
2018-01-11,-269375.0,-7000.0,-475000.0
2018-01-12,620392.0,22000.0,56000.0
2018-01-15,463979.0,209000.0,73000.0
2018-01-16,-670011.0,5000.0,-31000.0
2018-01-17,-1163986.0,-14000.0,-201000.0
2018-01-18,1898800.0,80000.0,821000.0
2018-01-19,-569893.0,-221000.0,-164000.0
2018-01-22,-375781.0,-343000.0,234000.0
2018-01-23,-2214609.0,42000.0,668000.0
2018-01-24,-2834617.0,3456.0,-492000.0
2018-01-25,-1169537.0,134000.0,268000.0
2018-01-26,-1459565.0,-56000.0,-76000.0
2018-01-29,-357936.0,18000.0,-176000.0
2018-01-30,-2559000.0,7000.0,-706000.0
2018-01-31,-899575.0,-12000.0,268000.0
2018-02-01,2740786.0,109000.0,-141000.0
2018-02-02,-700067.0,17000.0,-191000.0
2018-02-05,-455667.0,28000.0,-141000.0
2018-02-06,-2982856.0,5000.0,-556000.0
2018-02-07,-2786803.0,4000.0,-87000.0
2018-02-08,-1106933.0,-21000.0,32000.0
2018-02-09,-2085033.0,85000.0,-170000.0
2018-02-12,-649327.0,-275000.0,-183000.0
2018-02-21,2536795.0,69000.0,346000.0
2018-02-22,-711854.0,0.0,-109000.0
2018-02-23,-815400.0,-11000.0,178000.0
2018-02-26,-576000.0,-30000.0,-92000.0
2018-02-27,-266705.0,72000.0,225000.0
2018-03-01,-1235002.0,-9000.0,156000.0
2018-03-02,-122166.0,72000.0,383000.0
2018-03-05,-3391400.0,4000.0,-252000.0
2018-03-06,43400.0,29000.0,106000.0
2018-03-07,-1380801.0,617000.0,63000.0
2018-03-08,-2511569.0,326000.0,431000.0
2018-03-09,-1716277.0,313000.0,40000.0
2018-03-12,301681.0,908000.0,532000.0
2018-03-13,334661.0,33000.0,-417000.0
2018-03-14,-1614273.0,168000.0,-111000.0
2018-03-15,1369881.0,478000.0,92000.0
2018-03-16,1523552.0,552000.0,-203000.0
2018-03-19,2679633.0,890000.0,575000.0
2018-03-20,1547811.0,750000.0,-105000.0
2018-03-21,-3393833.0,553000.0,124000.0
2018-03-22,-227000.0,145000.0,95000.0
2018-03-23,-118440.0,70000.0,-101000.0
2018-03-26,1564041.0,226690.0,661000.0
2018-03-27,-2140415.0,316104.0,-48000.0
2018-03-28,-897571.0,4000.0,-242000.0
2018-03-29,-1644925.0,58000.0,30000.0
2018-03-30,542684.0,874000.0,117000.0
2018-03-31,-54330.0,39000.0,-11000.0
2018-04-02,150436.0,108000.0,-194000.0
2018-04-03,-1463713.0,-15000.0,-222000.0
2018-04-09,-249444.0,54000.0,172000.0
2018-04-10,-200767.0,-6000.0,329000.0
2018-04-11,2376384.0,139000.0,353000.0
2018-04-12,-2918187.0,131000.0,498000.0
2018-04-13,1903073.0,49000.0,198000.0
2018-04-16,2904185.0,212000.0,82000.0
2018-04-17,1058373.0,164800.0,-162000.0
2018-04-18,3516545.0,645000.0,1634000.0
2018-04-19,-781478.0,165000.0,-466000.0
2018-04-20,938817.0,127462.0,-94000.0
2018-04-23,-754848.0,-35000.0,87000.0
2018-04-24,662103.0,-190000.0,-896000.0
2018-04-25,-156000.0,-328000.0,-120000.0
2018-04-26,-1047826.0,-35000.0,-907000.0
2018-04-27,1278864.0,-3000.0,-241000.0
2018-04-30,-880388.0,41000.0,-251000.0
2018-05-02,-2396820.0,-60000.0,-505000.0
2018-05-03,-3240981.0,-912000.0,-363000.0
2018-05-04,721126.0,-370000.0,321000.0
2018-05-07,-3039855.0,333912.0,-262000.0
2018-05-08,650500.0,-241036.0,275000.0
2018-05-09,1521000.0,-24000.0,-129000.0
2018-05-10,511000.0,-61000.0,397000.0
2018-05-11,-1668000.0,-545000.0,-642000.0
2018-05-14,-381433.0,-431000.0,84000.0
2018-05-15,146264.0,-220000.0,3000.0
2018-05-16,505357.0,-342000.0,-285000.0
2018-05-17,-1176818.0,-478000.0,-537000.0
2018-05-18,44519.0,-160000.0,71000.0
2018-05-21,-996697.0,-302000.0,61000.0
2018-05-22,-56094.0,-459000.0,1269000.0
2018-05-23,454978.0,-52245.0,-941000.0
2018-05-24,802216.0,-70000.0,44000.0
2018-05-25,611420.0,15000.0,403000.0
2018-05-28,-1436000.0,-21000.0,-280000.0
2018-05-29,-425807.0,-285000.0,-171000.0
2018-05-30,-464395.0,-320000.0,-144000.0
2018-05-31,1038090.0,-694000.0,500000.0
2018-06-01,571934.0,-12000.0,48000.0
2018-06-04,3651796.0,-13000.0,131000.0
2018-06-05,-669862.0,-3000.0,-263000.0
2018-06-06,1301075.0,-64000.0,209000.0
2018-06-07,540306.0,13000.0,-51000.0
2018-06-08,1008220.0,-244000.0,-51000.0
2018-06-11,582394.0,-3000.0,62000.0
2018-06-12,-1146192.0,-34000.0,-183000.0
2018-06-13,-337258.0,-416000.0,45000.0
2018-06-14,-1522383.0,-8000.0,-96000.0
2018-06-15,-1120902.0,27000.0,-20000.0
2018-06-19,-726271.0,35000.0,-75000.0
2018-06-20,-1911262.0,4280.0,23000.0
2018-06-21,-1269968.0,-27000.0,130000.0
2018-06-22,-396787.0,-5000.0,-16000.0
2018-06-25,131983.0,-55000.0,-1000.0
2018-06-26,-2348735.0,-164000.0,-276000.0
2018-06-27,-737736.0,-459000.0,51848.0
2018-06-28,-174057.0,-70000.0,-33000.0
2018-06-29,1390996.0,-107000.0,167000.0
2018-07-02,539260.0,-19000.0,196000.0
2018-07-03,442840.0,-102000.0,-36000.0
2018-07-04,-643240.0,-6000.0,-19000.0
2018-07-05,-3613563.0,-404000.0,-198000.0
2018-07-06,-2513536.0,-57000.0,874000.0
2018-07-09,-1660798.0,-16000.0,-512000.0
2018-07-10,123272.0,-40000.0,-12000.0
2018-07-11,-620294.0,-130000.0,-193000.0
2018-07-12,387415.0,-33000.0,6000.0
2018-07-13,-489307.0,-4000.0,-37000.0
2018-07-16,-125780.0,0.0,-43000.0
2018-07-17,-460156.0,-5000.0,21000.0
2018-07-18,-520946.0,-3000.0,-891000.0
2018-07-19,-308629.0,-53000.0,-74000.0
2018-07-20,-1369408.0,-33000.0,-66000.0
2018-07-23,-3520000.0,-85000.0,-164000.0
2018-07-24,-5499290.0,-661000.0,-7000.0
2018-07-25,774377.0,-313000.0,391000.0
2018-07-26,143767.0,-350000.0,-116000.0
2018-07-27,1710438.0,44000.0,101000.0
2018-07-30,-614552.0,-15000.0,-174000.0
2018-07-31,-3768997.0,-548000.0,288000.0
2018-08-01,3868550.0,26000.0,975000.0
2018-08-02,9438.0,-69000.0,-672000.0
2018-08-03,-339890.0,-3000.0,29000.0
2018-08-06,-412109.0,-2000.0,-60000.0
2018-08-07,717326.0,9000.0,47000.0
2018-08-08,795301.0,-377000.0,52000.0
2018-08-09,-225880.0,5000.0,-190000.0
2018-08-10,359973.0,-3000.0,-33000.0
2018-08-13,-97303.0,-584000.0,-516000.0
2018-08-14,34270.0,2000.0,87000.0
2018-08-15,-326974.0,4000.0,-160000.0
2018-08-16,-2047190.0,-407000.0,24000.0
2018-08-17,-1390000.0,-228000.0,-130000.0
2018-08-20,-968869.0,-178000.0,-44000.0
2018-08-21,-1409118.0,-173000.0,153000.0
2018-08-22,-1816570.0,-10000.0,256000.0
2018-08-23,1006754.0,-15000.0,153000.0
2018-08-24,-642000.0,-13000.0,-140000.0
2018-08-27,-1354219.0,-14000.0,-16000.0
2018-08-28,-639847.0,-3000.0,480000.0
2018-08-29,-717414.0,-1000.0,-266000.0
2018-08-30,-764720.0,-1000.0,-123000.0
2018-08-31,-1780502.0,-17000.0,-109000.0
2018-09-03,233227.0,-48000.0,-42000.0
2018-09-04,232185.0,-1000.0,247000.0
2018-09-05,239403.0,-4000.0,-175000.0
2018-09-06,415234.0,-30000.0,-46000.0
2018-09-07,-2868976.0,-17048.0,-21000.0
2018-09-10,-806623.0,-17000.0,-18000.0
2018-09-11,1045962.0,36000.0,82000.0
2018-09-12,376000.0,-2000.0,124000.0
2018-09-13,-363664.0,0.0,10000.0
2018-09-14,-868258.0,50000.0,40000.0
2018-09-17,-587425.0,0.0,-49000.0
2018-09-18,-424468.0,36000.0,58000.0
2018-09-19,-509685.0,8000.0,-32000.0
2018-09-20,-2186698.0,1000.0,-73000.0
2018-09-21,305555.0,-30000.0,5000.0
2018-09-25,-129720.0,-3000.0,63000.0
2018-09-26,-431024.0,-129000.0,26000.0
2018-09-27,45299.0,-51000.0,60000.0
2018-09-28,682277.0,1000.0,80000.0
2018-10-01,-457001.0,-45000.0,233000.0
2018-10-02,-1799278.0,7000.0,-114000.0
2018-10-03,-98000.0,1000.0,-37000.0
2018-10-04,-1280000.0,1000.0,-15000.0
2018-10-05,-2152000.0,-165623.0,-164000.0
2018-10-08,-1585449.0,-145000.0,65000.0
2018-10-09,-1454237.0,-1000.0,-57000.0
2018-10-11,-4067760.0,-70820.0,32000.0
2018-10-12,284188.0,-38000.0,30000.0
2018-10-15,-47771.0,-41000.0,-54000.0
2018-10-16,-489385.0,4000.0,9000.0
2018-10-17,477281.0,-21000.0,-276000.0
2018-10-18,401424.0,11000.0,-33000.0
2018-10-19,-1516813.0,194000.0,14000.0
2018-10-22,-502303.0,-31000.0,4000.0
2018-10-23,-1324126.0,-5955.0,-69000.0
2018-10-24,-1406765.0,-40000.0,15000.0
2018-10-25,-2191158.0,4046.0,91000.0
2018-10-26,-2811715.0,13000.0,-131000.0
2018-10-29,1033370.0,63000.0,127000.0
2018-10-30,-78319.0,25000.0,128000.0
2018-10-31,3690624.0,27000.0,585000.0
2018-11-01,779607.0,72000.0,-562000.0
2018-11-02,1777400.0,488099.0,145000.0
2018-11-05,596500.0,411000.0,-144000.0
2018-11-06,1068000.0,446000.0,70000.0
2018-11-07,909238.0,137000.0,-105000.0
2018-11-08,1536186.0,-108000.0,-62000.0
2018-11-09,189645.0,80000.0,-173000.0
2018-11-12,1676000.0,59000.0,138000.0
2018-11-13,-367827.0,181000.0,21000.0
2018-11-14,226936.0,18000.0,7000.0
2018-11-15,687276.0,0.0,43000.0
2018-11-16,-2639946.0,2041.0,-100000.0
2018-11-19,-35000.0,2000.0,249000.0
2018-11-20,842557.0,-26955.0,15000.0
2018-11-21,-263594.0,2000.0,-336000.0
2018-11-22,256550.0,-78000.0,-108000.0
2018-11-23,509970.0,2000.0,-94000.0
2018-11-26,1144260.0,-149000.0,82000.0
2018-11-27,358991.0,0.0,-39000.0
2018-11-28,1186178.0,-5014.0,267000.0
2018-11-29,-933445.0,-32000.0,149000.0
2018-11-30,2022857.0,18000.0,210000.0
2018-12-03,2176263.0,39000.0,314000.0
2018-12-04,3578362.0,65000.0,-52000.0
2018-12-05,64095.0,0.0,-164000.0
2018-12-06,-1996765.0,-75000.0,-495000.0
2018-12-07,499974.0,16000.0,90000.0
2018-12-10,-813000.0,14978.0,79000.0
2018-12-11,-134000.0,-5000.0,27000.0
2018-12-12,28121.0,-49000.0,285000.0
2018-12-13,680563.0,-4000.0,51000.0
2018-12-14,-292592.0,453000.0,-205000.0
2018-12-17,-44352.0,0.0,57000.0
2018-12-18,24005.0,0.0,77000.0
2018-12-19,113326.0,0.0,167000.0
2018-12-20,-3805625.0,45000.0,-182000.0
2018-12-21,-1110803.0,-59000.0,78000.0
2018-12-22,27000.0,-402000.0,-83000.0
2018-12-24,-69000.0,-87000.0,48000.0
2018-12-25,-251000.0,-68088.0,-172000.0
2018-12-26,-134000.0,-594.0,-47000.0
2018-12-27,260285.0,36000.0,80000.0
2018-12-28,-504796.0,-12000.0,-17000.0
2019-01-02,-1505800.0,3000.0,-170000.0
2019-01-03,1124000.0,-295000.0,24000.0
2019-01-04,-1761699.0,2000.0,26000.0
2019-01-07,-860416.0,0.0,29000.0
2019-01-08,478255.0,52000.0,4000.0
2019-01-09,395000.0,227000.0,460000.0
2019-01-10,-260000.0,45000.0,-77000.0
2019-01-11,471274.0,44000.0,10000.0
2019-01-14,540207.0,95000.0,119000.0
2019-01-15,1072399.0,-23.0,20000.0
2019-01-16,1613693.0,20000.0,-28000.0
2019-01-17,1171026.0,13000.0,-74000.0
2019-01-18,3595655.0,15000.0,223000.0
2019-01-21,1493368.0,-200000.0,-145000.0
2019-01-22,150200.0,-80000.0,-86000.0
2019-01-23,437440.0,-17000.0,-27000.0
2019-01-24,1134109.0,12000.0,295000.0
2019-01-25,1565500.0,137000.0,-70000.0
2019-01-28,371622.0,-107000.0,-46000.0
2019-01-29,-347248.0,-7000.0,1000.0
2019-01-30,-329330.0,0.0,-30000.0
2019-02-11,5392147.0,453000.0,798000.0
2019-02-12,-1218042.0,163000.0,94000.0
2019-02-13,826162.0,29000.0,75000.0
2019-02-14,346988.0,0.0,-20000.0
2019-02-15,-936129.0,-50000.0,-26000.0
2019-02-18,-99528.0,-31000.0,-71000.0
2019-02-19,-860000.0,9000.0,-250000.0
2019-02-20,-270150.0,91000.0,429000.0
2019-02-21,613587.0,506000.0,-76000.0
2019-02-22,1730038.0,748000.0,407000.0
2019-02-25,6950778.0,742024.0,-144000.0
2019-02-26,-408737.0,296000.0,-302000.0
2019-02-27,60375.0,80000.0,-26000.0
2019-03-04,-463191.0,357024.0,22000.0
2019-03-05,-172644.0,17000.0,13000.0
2019-03-06,2833850.0,125000.0,270000.0
2019-03-07,-579481.0,262000.0,-183000.0
2019-03-08,-2156496.0,0.0,-98000.0
2019-03-11,-360466.0,7000.0,94000.0
2019-03-12,-1722807.0,114000.0,189000.0
2019-03-13,531050.0,3000.0,18000.0
2019-03-14,-394598.0,16000.0,104000.0
2019-03-15,333431.0,58000.0,112000.0
2019-03-18,-73299.0,55000.0,66000.0
2019-03-19,-504573.0,425000.0,73000.0
2019-03-20,-182312.0,134000.0,1000.0
2019-03-21,829448.0,146000.0,238000.0
2019-03-22,4258422.0,417024.0,-50000.0
2019-03-25,-617858.0,-18000.0,-312000.0
2019-03-26,786130.0,152000.0,150000.0
2019-03-27,-766429.0,248000.0,21000.0
2019-03-28,660700.0,12000.0,454000.0
2019-03-29,1584154.0,20000.0,-36000.0
2019-04-01,1703450.0,14012.0,451000.0
2019-04-02,3113102.0,-104000.0,-3000.0
2019-04-03,192037.0,113000.0,58000.0
2019-04-08,444964.0,192000.0,18000.0
2019-04-09,-135662.0,159000.0,1225000.0
2019-04-10,534488.0,997000.0,-75000.0
2019-04-11,-612542.0,113000.0,-603000.0
2019-04-12,2194356.0,-24000.0,-207000.0
2019-04-15,1845089.0,58000.0,-7000.0
2019-04-16,3406326.0,-280000.0,-122000.0
2019-04-17,-2825934.0,-839000.0,-464000.0
2019-04-18,1723006.0,-53000.0,-147000.0
2019-04-19,462695.0,-261000.0,-157000.0
2019-04-22,250000.0,-50877.0,30000.0
2019-04-23,878500.0,-294000.0,70000.0
2019-04-24,-51036.0,0.0,-18000.0
2019-04-25,196075.0,-189000.0,112000.0
2019-04-26,665330.0,55000.0,-70000.0
2019-04-29,-896819.0,-2000.0,210000.0
2019-04-30,1330509.0,62000.0,771000.0
2019-05-02,7482156.0,85000.0,-697000.0
2019-05-03,9695006.0,277977.0,158000.0
2019-05-06,2440630.0,-313000.0,75000.0
2019-05-07,3357901.0,129332.0,272000.0
2019-05-08,2794350.0,-47556.0,112000.0
2019-05-09,-843286.0,-86000.0,21000.0
2019-05-10,-368211.0,-48000.0,129000.0
2019-05-13,-1412557.0,-344000.0,5500.0
2019-05-14,629970.0,-335000.0,299000.0
2019-05-15,-1194351.0,-1000.0,-588000.0
2019-05-16,-17334.0,-162000.0,-225000.0
2019-05-17,2552890.0,-309000.0,-324000.0
2019-05-20,-99415.0,-23000.0,110000.0
2019-05-21,-378258.0,-193000.0,148000.0
2019-05-22,-1686000.0,3000.0,-13000.0
2019-05-23,323057.0,284000.0,336000.0
2019-05-24,-1100429.0,-31000.0,-48000.0
2019-05-27,-56000.0,-97000.0,-532000.0
2019-05-28,76117.0,-26000.0,-16000.0
2019-05-29,-1634986.0,-58000.0,-17000.0
2019-05-30,1265025.0,490000.0,244000.0
2019-05-31,2569582.0,884000.0,-11352.0
2019-06-03,3819209.0,354000.0,-180000.0
2019-06-04,1353910.0,195000.0,-5000.0
2019-06-05,1996952.0,133000.0,-647000.0
2019-06-06,1225973.0,140000.0,-777000.0
2019-06-10,2194326.0,154000.0,409999.0
2019-06-11,-920452.0,144000.0,2352.0
2019-06-12,1128758.0,37437.0,55000.0
2019-06-13,131757.0,181426.0,129000.0
2019-06-14,350412.0,30000.0,-67000.0
2019-06-17,-1347434.0,19424.0,36000.0
2019-06-18,1721707.0,-5000.0,7000.0
2019-06-19,-2518219.0,3000.0,705000.0
2019-06-20,784662.0,18000.0,-41000.0
2019-06-21,3274388.0,-17000.0,516000.0
2019-06-24,665199.0,1645.0,-26000.0
2019-06-25,-286373.0,-51000.0,-3000.0
2019-06-26,-196780.0,-19000.0,45000.0
2019-06-27,247064.0,-6000.0,158000.0
2019-06-28,42365.0,15000.0,2756.0
2019-07-01,-2837278.0,-133000.0,329000.0
2019-07-02,1860904.0,68000.0,376000.0
2019-07-03,1012956.0,-36000.0,134000.0
2019-07-04,832126.0,-93946.0,-52000.0
2019-07-05,799616.0,8000.0,1614000.0
2019-07-08,390793.0,13000.0,-901000.0
2019-07-09,-9890.0,70000.0,-127000.0
2019-07-10,1247502.0,56000.0,-205000.0
2019-07-11,1377436.0,242000.0,-151000.0
2019-07-12,-935000.0,106000.0,4000.0
2019-07-15,-1456000.0,-163000.0,-5000.0
2019-07-16,1234304.0,-576000.0,-77000.0
2019-07-17,1287849.0,-225000.0,-856000.0
2019-07-18,630993.0,-220356.0,73000.0
2019-07-19,936353.0,-473000.0,-9000.0
2019-07-22,1123312.0,-139000.0,-64000.0
2019-07-23,2792329.0,72000.0,-172000.0
2019-07-24,-10173.0,-365000.0,-392000.0
2019-07-25,1824010.0,-186000.0,-60000.0
2019-07-26,869000.0,86000.0,-2000.0
2019-07-29,960277.0,-140000.0,223000.0
2019-07-30,2815176.0,630000.0,802000.0
2019-07-31,-7568603.0,309000.0,-3000.0
2019-08-01,4768128.0,281000.0,145000.0
2019-08-02,1286870.0,-37000.0,-333000.0
2019-08-05,-824695.0,-44000.0,-37000.0
2019-08-06,-498806.0,22000.0,-35000.0
2019-08-07,5406833.0,399000.0,-711000.0
2019-08-08,-900739.0,42438.0,208000.0
2019-08-12,4389566.0,16000.0,-21000.0
2019-08-13,442009.0,-9638.0,-113000.0
2019-08-14,1039610.0,-22000.0,-165000.0
2019-08-15,-325751.0,97000.0,-92000.0
2019-08-16,1159189.0,223000.0,76000.0
2019-08-19,2767954.0,1286000.0,661570.0
2019-08-20,-2093120.0,226000.0,103573.0
2019-08-21,-309087.0,284000.0,-199000.0
2019-08-22,-860259.0,329000.0,157000.0
2019-08-23,-1874000.0,231000.0,263857.0
2019-08-24,162052.0,-129000.0,260000.0
2019-08-26,-10555.0,418000.0,15000.0
2019-08-27,-976692.0,165000.0,109000.0
2019-08-28,4038744.0,1359000.0,566000.0
2019-08-29,-1058648.0,534000.0,-2000.0
2019-08-30,543977.0,41000.0,134000.0
2019-09-02,718566.0,231000.0,134000.0
2019-09-03,-684647.0,228000.0,121000.0
2019-09-04,1509136.0,-25000.0,210000.0
2019-09-05,823445.0,121000.0,171000.0
2019-09-06,2517196.0,258000.0,664000.0
2019-09-09,915840.0,985000.0,-258000.0
2019-09-10,-510266.0,50000.0,105000.0
2019-09-11,-748603.0,29000.0,-25000.0
2019-09-12,134064.0,-8000.0,496000.0
2019-09-16,2497909.0,325407.0,-659000.0
2019-09-17,1342811.0,84000.0,-322000.0
2019-09-18,-864929.0,67013.0,89000.0
2019-09-19,-113254.0,8000.0,227000.0
2019-09-20,1298878.0,165000.0,-191000.0
2019-09-23,226325.0,-4000.0,-28000.0
2019-09-24,666199.0,-267993.0,-212000.0
2019-09-25,-1543597.0,-385000.0,-184000.0
2019-09-26,709338.0,-375000.0,-5000.0
2019-09-27,-76099.0,-226000.0,-143000.0
2019-10-01,433315.0,55000.0,-202000.0
2019-10-02,-405553.0,-107000.0,-1000.0
2019-10-03,1069872.0,43300.0,253000.0
2019-10-04,1791623.0,44000.0,-142000.0
2019-10-07,-156985.0,-69000.0,-72000.0
2019-10-08,145170.0,29000.0,76000.0
